ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ActionBarSherlock-4.4.0\
* ActionBarSherlock-4.4.0\.gitignore
* ActionBarSherlock-4.4.0\.travis.yml
* ActionBarSherlock-4.4.0\CHANGELOG.md
* ActionBarSherlock-4.4.0\CONTRIBUTING.md
* ActionBarSherlock-4.4.0\LICENSE.txt
* ActionBarSherlock-4.4.0\README.md
* ActionBarSherlock-4.4.0\RELEASING.md
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\build.gradle
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\ACTIONBARSHERLOCK.java
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\actionbarsherlock\app\
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\actionbarsherlock\app\ActionBarAssert.java
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\actionbarsherlock\view\
